universidade,nota_linguagens,nota_ciencias_humanas,nota_ciencias_natureza,nota_matematica,nota_redacao,nota_final,sexo,data_nascimento,idade,uf_candidato,municipio_candidato,modalidade_concorrencia
UFPE,559.2,633.3,576.9,633.8,860.0,660.15,Feminino,2003-03-01,19,PE,Gravatá,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,611.2,647.8,570.7,745.3,940.0,726.16,Masculino,2003-09-14,19,PE,Timbaúba,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,518.6,468.5,569.8,734.1,920.0,690.31,Masculino,2004-09-02,18,PE,Escada,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,636.4,656.8,568.1,627.3,840.0,661.86,Masculino,2004-01-19,18,PE,Olinda,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,523.7,610.2,557.7,656.9,880.0,663.69,Masculino,2002-03-02,20,PE,Paulista,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,470.5,571.6,582.7,711.7,840.0,673.43,Masculino,2004-01-21,18,PE,Glória do Goitá,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,587.3,650.6,550.2,654.1,800.0,655.47,Feminino,2002-09-28,20,PE,Recife,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,587.1,617.3,516.0,630.9,720.0,620.0,Masculino,2003-04-02,19,PE,Pesqueira,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,522.6,636.3,593.1,685.0,660.0,640.51,Masculino,2003-06-27,19,PE,Paulista,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,529.5,555.0,510.0,584.3,540.0,552.17,Masculino,2004-09-09,18,PE,Limoeiro,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,499.8,482.0,500.5,630.0,600.0,570.28,Masculino,2004-06-29,18,PE,Jaboatão dos Guararapes,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,560.5,561.8,538.8,609.1,500.0,563.63,Masculino,2004-03-05,18,PE,Paulista,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,520.8,578.4,515.6,677.0,700.0,623.84,Masculino,2003-01-14,19,PE,Recife,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,560.0,627.3,543.7,595.5,900.0,645.67,Feminino,2004-07-11,18,PE,Ipojuca,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UFPE,487.2,500.7,577.7,570.1,520.0,546.37,Masculino,2002-09-11,20,PE,Vitória de Santo Antão,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
